cell,formula,result
C4,=C5+C6+C7,=C5+C6+C7
E4,=E5+E6+E7,=E5+E6+E7
C5,=($H$67-$H$17),=($H$67-$H$17)
D5,=C5/$C$4,=C5/$C$4
E5,=($I$67-$I$17),=($I$67-$I$17)
F5,=E5/$E$4,=E5/$E$4
C6,=$D$97,=$D$97
D6,=C6/$C$4,=C6/$C$4
E6,=$E$97,=$E$97
F6,=E6/$E$4,=E6/$E$4
C7,='_QUEIMACOMB_RENOVACALC'!$I$7,='_QUEIMACOMB_RENOVACALC'!$I$7
D7,=C7/$C$4,=C7/$C$4
E7,='_QUEIMACOMB_RENOVACALC'!$I$8,='_QUEIMACOMB_RENOVACALC'!$I$8
F7,=E7/$E$4,=E7/$E$4
D13,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$15,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$15
E13,=D13*'_DADOSAUXILIARES'!$F$15,=D13*'_DADOSAUXILIARES'!$F$15
F13,=E13/SUM($E$13:$E$15),=E13/SUM($E$13:$E$15)
D14,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$16,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$16
E14,=D14*'_DADOSAUXILIARES'!$F$16,=D14*'_DADOSAUXILIARES'!$F$16
F14,=E14/SUM($E$13:$E$15),=E14/SUM($E$13:$E$15)
D15,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
E15,"=CONVERT(D15,""kWh"",""MJ"")","=CONVERT(D15,""kWh"",""MJ"")"
F15,=E15/SUM($E$13:$E$15),=E15/SUM($E$13:$E$15)
H17,=(F17/$E$13)*$F$13,=(F17/$E$13)*$F$13
I17,=(F17/$E$14)*$F$14,=(F17/$E$14)*$F$14
D18,=('RENOVACALC Solidos'!$D$35*1-'RENOVACALC Solidos'!#REF!)*1000/'RENOVACALC Solidos'!#REF!,=('RENOVACALC Solidos'!$D$35*1-'RENOVACALC Solidos'!#REF!)*1000/'RENOVACALC Solidos'!#REF!
H18,=(F18/$E$13)*$F$13,=(F18/$E$13)*$F$13
I18,=(F18/$E$14)*$F$14,=(F18/$E$14)*$F$14
D19,=D18/1000*#REF!,=D18/1000*#REF!
F19,=D19*'_DADOSAUXILIARES'!$H$131,=D19*'_DADOSAUXILIARES'!$H$131
H19,=(F19/$E$13)*$F$13,=(F19/$E$13)*$F$13
I19,=(F19/$E$14)*$F$14,=(F19/$E$14)*$F$14
D20,='RENOVACALC Solidos'!$D$43*1000/'RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!$D$43*1000/'RENOVACALC Solidos'!#REF!
F20,=D20*'_DADOSAUXILIARES'!$H$78,=D20*'_DADOSAUXILIARES'!$H$78
H20,=(F20/$E$13)*$F$13,=(F20/$E$13)*$F$13
I20,=(F20/$E$14)*$F$14,=(F20/$E$14)*$F$14
D21,=D20/1000*#REF!,=D20/1000*#REF!
F21,=D21*'_DADOSAUXILIARES'!$H$131,=D21*'_DADOSAUXILIARES'!$H$131
H21,=(F21/$E$13)*$F$13,=(F21/$E$13)*$F$13
I21,=(F21/$E$14)*$F$14,=(F21/$E$14)*$F$14
F22,=D22*'_DADOSAUXILIARES'!$H$83,=D22*'_DADOSAUXILIARES'!$H$83
H22,=(F22/$E$13)*$F$13,=(F22/$E$13)*$F$13
I22,=(F22/$E$14)*$F$14,=(F22/$E$14)*$F$14
F23,=D23*'_DADOSAUXILIARES'!$H$88,=D23*'_DADOSAUXILIARES'!$H$88
H23,=(F23/$E$13)*$F$13,=(F23/$E$13)*$F$13
I23,=(F23/$E$14)*$F$14,=(F23/$E$14)*$F$14
F24,=D24*'_DADOSAUXILIARES'!$H$95,=D24*'_DADOSAUXILIARES'!$H$95
H24,=(F24/$E$13)*$F$13,=(F24/$E$13)*$F$13
I24,=(F24/$E$14)*$F$14,=(F24/$E$14)*$F$14
F25,=D25*'_DADOSAUXILIARES'!$H$92,=D25*'_DADOSAUXILIARES'!$H$92
H25,=(F25/$E$13)*$F$13,=(F25/$E$13)*$F$13
I25,=(F25/$E$14)*$F$14,=(F25/$E$14)*$F$14
D26,=(0.4464/1000)*D13,=(0.4464/1000)*D13
F26,=D26*'_DADOSAUXILIARES'!$H$94,=D26*'_DADOSAUXILIARES'!$H$94
H26,=(F26/$E$13)*$F$13,=(F26/$E$13)*$F$13
I26,=(F26/$E$14)*$F$14,=(F26/$E$14)*$F$14
D27,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F27,=D27*'_DADOSAUXILIARES'!$H$99,=D27*'_DADOSAUXILIARES'!$H$99
H27,=(F27/$E$13)*$F$13,=(F27/$E$13)*$F$13
I27,=(F27/$E$14)*$F$14,=(F27/$E$14)*$F$14
D28,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F28,=D28*'_DADOSAUXILIARES'!$H$88,=D28*'_DADOSAUXILIARES'!$H$88
H28,=(F28/$E$13)*$F$13,=(F28/$E$13)*$F$13
I28,=(F28/$E$14)*$F$14,=(F28/$E$14)*$F$14
D29,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
