cell,formula,result
C7,=1/D7*1000,=1/D7*1000
E7,=J186,=J186
C8,=1/D8*1000,=1/D8*1000
E8,=J186,=J186
C9,=1/D9*1000,=1/D9*1000
E9,=N172,=N172
C10,=1/D10*1000,=1/D10*1000
E10,=J183,=J183
C11,=1/D11*1000,=1/D11*1000
E11,=J186,=J186
C12,=1/D12*1000,=1/D12*1000
E12,=J186,=J186
G26,=D26*F26,=D26*F26
G27,=D27*F27,=D27*F27
G28,=D28*E28,=D28*E28
G29,=D29*F29,=D29*F29
D30,=(0.116894430212064+0.1521103354869+0.0421587193806945)/3,=(0.116894430212064+0.1521103354869+0.0421587193806945)/3
G30,=D30*E30,=D30*E30
D31,=210.86457019554/500,=210.86457019554/500
G31,=D31*E31,=D31*E31
G32,=D32*E32,=D32*E32
D34,=M171,=M171
G34,=D34*E34,=D34*E34
D35,=M171,=M171
G35,=D35*E35,=D35*E35
D36,=M172,=M172
G36,=D36*E36,=D36*E36
D37,=M173,=M173
G37,=D37*E37,=D37*E37
D38,=M171,=M171
G38,=D38*E38,=D38*E38
D39,=M171,=M171
G39,=D39*E39,=D39*E39
D41,=502.31323962/1000,=502.31323962/1000
G41,=D41*E41,=D41*E41
D42,=128.769234/1000,=128.769234/1000
G42,=D42*E42,=D42*E42
D43,=36.744998654/1000,=36.744998654/1000
G43,=D43*E43,=D43*E43
D44,=109.9588184/1000,=109.9588184/1000
G44,=D44*E44,=D44*E44
D45,=0.138043213591/1000,=0.138043213591/1000
G45,=D45*E45,=D45*E45
D46,=80.08669637/1000,=80.08669637/1000
G46,=D46*E46,=D46*E46
D48,=668.5/1000/H48,=668.5/1000/H48
G48,=D48*E48,=D48*E48
D49,=334.5/1000,=334.5/1000
G49,=D49*E49,=D49*E49
D50,=721.96735612/1000,=721.96735612/1000
G50,=D50*E50,=D50*E50
D51,=969.53793802/1000/H51,=969.53793802/1000/H51
G51,=D51*E51,=D51*E51
D52,=969.5/1000/H52,=969.5/1000/H52
G52,=D52*E52,=D52*E52
D53,=490.7/1000/H53,=490.7/1000/H53
G53,=D53*E53,=D53*E53
D54,=364.7/1000,=364.7/1000
G54,=D54*E54,=D54*E54
D55,=26/1000,=26/1000
G55,=D55*E55,=D55*E55
D57,=M164,=M164
G57,=D57*E57,=D57*E57
D58,=M165,=M165
G58,=D58*E58,=D58*E58
D59,=M166,=M166
G59,=D59*E59,=D59*E59
D60,=M167,=M167
G60,=D60*E60,=D60*E60
D61,=M168,=M168
G61,=D61*E61,=D61*E61
D62,=M169,=M169
G62,=D62*E62,=D62*E62
D63,=M170,=M170
G63,=D63*E63,=D63*E63
D64,=M171,=M171
G64,=D64*E64,=D64*E64
D66,=0.0237497088/1000,=0.0237497088/1000
G66,=D66*E66,=D66*E66
D67,=1512.4/1000,=1512.4/1000
G67,=D67*E67,=D67*E67
G68,=D68*E68,=D68*E68
D70,=93.697467968/1000,=93.697467968/1000
G70,=D70*E70,=D70*E70
D71,=98.020519375/1000,=98.020519375/1000
G71,=D71*E71,=D71*E71
D72,=61.124489876/1000,=61.124489876/1000
G72,=D72*E72,=D72*E72
D73,=61.124489876/1000,=61.124489876/1000
G73,=D73*E73,=D73*E73
D74,=9.51832926726/1000,=9.51832926726/1000
G74,=D74*E74,=D74*E74
D75,=34.9702296846/1000,=34.9702296846/1000
G75,=D75*E75,=D75*E75
D76,=33.35804744/1000,=33.35804744/1000
G76,=D76*E76,=D76*E76
D81,=B81&C81,=B81&C81
J81,=I81,=I81
L81,"=IFERROR(__xludf.DUMMYFUNCTION(""filter(C81:C92,B81:B92=EngS_BioCalc!E33)""),""#N/A"")","=IFERROR(__xludf.DUMMYFUNCTION(""filter(C81:C92,B81:B92=EngS_BioCalc!E33)""),""#N/A"")"
D82,=B82&C82,=B82&C82
G82,=0.9*0.675,=0.9*0.675
I82,=0.1*0.675,=0.1*0.675
